,,,,,,,,,,,,OTHER SPECIES,,,,,,,,,,,,,,,
RF,DIVERSE,11,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,11,E5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,A1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,B1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,C1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,D1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,E1,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,A2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,B2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,C2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,D2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,E2,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,A3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,B3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,C3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,D3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,E3,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,A4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,B4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,C4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,D4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,E4,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,A5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,B5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,C5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,D5,,,,,,,,,,,,,,,,,,,,,,,,
RF,DIVERSE,12,E5,,,,,,,,,,,,,,,,,,,,,,,,
